"UNITID","INSTNM","ADDR","CITY","STABBR","ZIP","FIPS","OBEREG","CHFNM","CHFTITLE","GENTELE","EIN","OPEID","OPEFLAG","WEBADDR","ADMINURL","FAIDURL","APPLURL","NPRICURL","SECTOR","ICLEVEL","CONTROL","HLOFFER","UGOFFER","GROFFER","HDEGOFR1","DEGGRANT","HBCU","HOSPITAL","MEDICAL","TRIBAL","LOCALE","OPENPUBL","ACT","NEWID","DEATHYR","CLOSEDAT","CYACTIVE","POSTSEC","PSEFLAG","PSET4FLG","RPTMTH","IALIAS","INSTCAT","CCBASIC","CCIPUG","CCIPGRAD","CCUGPROF","CCENRPRF","CCSIZSET","CARNEGIE","LANDGRNT","INSTSIZE","CBSA","CBSATYPE","CSA","NECTA","F1SYSTYP","F1SYSNAM","FAXTELE","COUNTYCD","COUNTYNM","CNGDSTCD","LONGITUD","LATITUDE"
153658,"University of Iowa","101 Jessup Hall","Iowa City","IA","52242-1316",19," 4","Sally Mason","President","3193353500","426004813","00189200",1,"www.uiowa.edu","admissions.uiowa.edu","www.uiowa.edu/financial-aid/","www.uiowa.edu/admissions/undergrad/apply/fy-apply.html","www.uiowa.edu/financial-aid/calculator/",1,1,1,9,1,1,11,1,2,1,1,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1,"Iowa|UI",2,15,11,14,13,5,16,15,2,5,26980,1,168,-2,2," ","3193351535",19103,"Johnson County",1902,-91.535698,41.660695
155317,"University of Kansas","Strong Hall, 1450 Jayhawk Blvd, Room 230","Lawrence","KS","66045",20," 4","Bernadette Gray-Little","Chancellor","7858642700","481124839","00194800",1,"www.ku.edu/","admissions.ku.edu/","financialaid.ku.edu/","admissions.ku.edu/apply/apps/","affordability.ku.edu/cs/calculator.shtml",1,1,1,9,1,1,11,1,2,2,1,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1,"University of Kansas | Univ of Kansas | Kansas University | KU | Kansas Jayhawks | Univ of KS |University of KS | Kansas Univ | Kansas U, KUMC, University of Kansas Medical Center, KU Medical Center, Kansas University Medical Center",2,15,11,14,13,5,15,15,2,5,29940,1,312,-2,1,"Kansas State University System"," ",20045,"Douglas County",2002,-95.24587,38.957351
157085,"University of Kentucky","South Limestone","Lexington","KY","40506-0032",21," 5","Dr. Eli Capilouto","President","8592579000","616001218","00198900",1,"www.uky.edu","www.uky.edu/Admission","www.uky.edu/FinancialAid","www.uky.edu/Admission/apply.htm","npc.collegeboard.org/student/app/uky",1,1,1,9,1,1,11,1,2,1,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,11,14,10,5,16,15,1,5,30460,1,336,-2,2," "," ",21067,"Fayette County",2106,-84.510698,38.028081
160658,"University of Louisiana at Lafayette","104 University Circle","Lafayette","LA","70503",22," 5","E. Joseph Savoie","President","3774821000","726000820","00203100",1,"www.louisiana.edu","admissions.louisiana.edu","admissions.louisiana.edu/financial-aid"," ","collegeportraits.org/LA/UL-Lafayette/estimator/agree",1,1,1,9,1,1,11,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"UL Lafayette",2,16,13,17,10,3,15,16,2,4,29180,1,318,-2,1,"The University of Louisiana System","3774826175",22055,"Lafayette Parish",2203,-92.01941,30.215283
159993,"University of Louisiana-Monroe","700 University Avenue","Monroe","LA","71209-0000",22," 5","Nick J. Bruno","President","3183421000","726001695","00202000",1,"www.ulm.edu","www.ulm.edu/enrollment/","finaid.ulm.edu/","www.ulm.edu/enrollment/applyinginfo.html","webservices.ulm.edu/price_calculator/npcalc.htm",1,1,1,9,1,1,11,1,2,2,2,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1,"ULM; University of Louisiana-Monroe; Uni of LA-Monroe; University of Louisiana Monroe; University of Louisiana at Monroe",2,18,13,18,11,4,12,21,2,3,33740,1,384,-2,1,"The University of Louisiana System","3183425161",22073,"Ouachita Parish",2205,-92.073855,32.527957
157289,"University of Louisville","2301 S 3rd St","Louisville","KY","40292-0001",21," 5","James R. Ramsey","President","5028525555","611014882","00199900",1,"www.louisville.edu","louisville.edu/admissions/","https://vhost.louisville.edu/student/services/fin-aid/devfinaid/index.php","louisville.edu/admissions/apply/","louisville.edu/financialaid/how-to-apply/additional-information.html",1,1,1,9,1,1,11,1,2,1,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,11,14,11,5,15,15,2,5,31140,1,350,-2,2," "," ",21111,"Jefferson County",2103,-85.758843,38.215752
163286,"University of Maryland-College Park"," ","College Park","MD","20742",24," 2","Wallace D. Loh","President","3014051000","526002033","00210300",1,"www.umd.edu","www.admissions.umd.edu/","www.financialaid.umd.edu/","www.admissions.umd.edu/apply/","npc.collegeboard.org/student/app/umd",1,1,1,9,1,1,11,1,2,2,1,2,21,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,11,14,13,4,16,15,1,5,47900,1,548,-2,1,"University System of Maryland"," ",24033,"Prince George's County",2405,-76.939704,38.988607
166629,"University of Massachusetts Amherst","374 Whitmore Building 181 Presidents Drive","Amherst","MA","01003",25," 1","Kumble R. Subbaswamy","Chancellor","4135450111","043167352","00222100",1,"www.umass.edu","www.umass.edu/umhome/admissions.php.html","www.umass.edu/umfa/","www.spire.umass.edu/psp/heproda/EMPLOYEE/HRMS/c/UM_SELF_SERVICE.UM_ADM_GRAD_LOGIN.GBL?FolderPath=PORTAL_ROOT_OBJECT.UM_ADM_SELF_SERVICE.UM_ADM","www.umass.edu/umfa/netprice/npcalc.htm",1,1,1,9,1,1,11,1,2,2,2,2,21,1,"A ",-2,-2,"-2",1,1,1,1,1,"UMass Amherst",2,15,8,15,12,4,17,15,1,5,44140,1,521,70300,1,"University of Massachusetts"," ",25015,"Hampshire County",2502,-72.526129,42.386103
220862,"University of Memphis","Southern Avenue","Memphis","TN","38152",47," 5","Dr. Shirley Raines","President","9016782000","620649618","00350900",1,"www.memphis.edu","www.memphis.edu/admissions/","www.memphis.edu/financialaid/","collegefortn.org/applications/university_of_Memphis/apply.html","www.collegeportraits.org/TN/UofM/estimator",1,1,1,9,1,1,11,1,2,2,2,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,11,15,8,4,15,15,2,5,32820,1,368,-2,1,"The State University and Community College System of Tennessee"," ",47157,"Shelby County",4709,-89.993508,35.115864
135726,"University of Miami","University of Miami","Coral Gables","FL","33146",12," 5","Dr. Donna E. Shalala","President","3052842211","590624458","00153600",1,"www.miami.edu/","www.miami.edu/index.php/admission/","www.miami.edu/index.php/office_of_financial_assistance/","www.miami.edu/admission/index.php/undergraduate_admission/apply/","public.cgcent.miami.edu/AttendanceCalculator/",2,1,2,9,1,1,11,1,2,1,1,2,21,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,11,14,13,5,16,15,2,4,33100,1,370,-2,2," ","3052842507",12086,"Miami-Dade County",1227,-80.27645,25.720406
170976,"University of Michigan-Ann Arbor","503 Thompson Street","Ann Arbor","MI","48109",26," 3","Mary Sue Coleman","President","7347641817","386006309","00232500",1,"www.umich.edu","www.admissions.umich.edu","www.finaid.umich.edu","www.admissions.umich.edu/applying","www.finaid.umich.edu/TopNav/Resources/MCalc.aspx",1,1,1,9,1,1,11,1,2,1,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"U of Michigan|U of M|Univ of Michigan|U Michigan Ann Arbor|University of Michigan Ann Arbor",2,15,8,14,12,5,16,15,2,5,11460,1,220,-2,2," "," ",26161,"Washtenaw County",2612,-83.743132,42.276138
174066,"University of Minnesota-Twin Cities","100 Church Street SE","Minneapolis","MN","55455-0213",27," 4","Eric W. Kaler","President","6126255000","416007513","00396900",1,"www1.umn.edu/twincities/index.php","www1.umn.edu/twincities/admissions.php","onestop.umn.edu/finances/financial_aid/index.html","www.uofminn.org/10477/login.asp","npc.collegeboard.org/student/app/tcumn",1,1,1,9,1,1,11,1,2,2,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,11,14,13,5,15,15,1,5,33460,1,378,-2,1,"University of Minnesota"," ",27053,"Hennepin County",2705,-93.235352,44.977886
176017,"University of Mississippi","Oxford, Mississippi","University","MS","38677-1848",28," 5","Dan Jones","Chancellor","6629157211","646001159","00244000",1,"www.olemiss.edu","www.olemiss.edu/admissions/","www.olemiss.edu/depts/financial_aid/","www.olemiss.edu/technology/apply_online.html","www.olemiss.edu/finaid/calculator.html",1,1,1,9,1,1,11,1,2,2,2,2,33,1,"A ",-2,-2,"-2",1,1,1,1,1,"Ole Miss",2,16,13,15,11,4,16,15,2,4,37060,2,-2,-2,1,"Mississippi Institutions of Higher Learning"," ",28071,"Lafayette County",2801,-89.539377,34.362144
178396,"University of Missouri-Columbia","105 Jesse Hall","Columbia","MO","65211",29," 4","Dr. Brady J. Deaton","Chancellor","5738822121","436003859","00251600",1,"www.missouri.edu/","admissions.missouri.edu/","financialaid.missouri.edu/","admissions.missouri.edu/apply/index.php","financialaid.missouri.edu/cost-of-attendance/net-price-calculator.php",1,1,1,9,1,1,11,1,2,1,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,11,14,13,4,16,15,1,5,17860,1,190,-2,1,"University of Missouri"," ",29019,"Boone County",2904,-92.326429,38.941015
181464,"University of Nebraska-Lincoln","14th and R St","Lincoln","NE","68588",31," 4","Harvey Perlman","Chancellor","4024727211","470049123","00256500",1,"www.unl.edu/","admissions.unl.edu/","www.unl.edu/scholfa/","admissions.unl.edu/apply/","wam.unl.edu/cost/calculator.jsp",1,1,1,9,1,1,11,1,2,2,2,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,14,15,13,4,16,15,1,5,30700,1,339,-2,1,"University of Nebraska"," ",31109,"Lancaster County",3101,-96.702177,40.822272
182281,"University of Nevada-Las Vegas","4505 S Maryland Pky","Las Vegas","NV","89154",32," 8","Neal Smatresk","President","7028953011","886000024","00256900",1,"go.unlv.edu/","web.unlv.edu/admissions/","finaid.unlv.edu/","web.unlv.edu/admissions/apply.html","cashiering.unlv.edu/undergrad_calc.html",1,1,1,9,1,1,11,1,2,2,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,14,14,7,4,15,16,2,5,29820,1,332,-2,1,"Nevada System of Higher Education","7027748008",32003,"Clark County",3201,-115.141153,36.106994
182290,"University of Nevada-Reno","North Virginia Street","Reno","NV","89557",32," 8","Marc Johnson","President","7757841110","886000024","00256800",1,"www.unr.edu/","www.unr.edu/admissions","www.unr.edu/financial-aid/","www.unr.edu/admissions/application-process/apply-now","www.finaid.unr.edu/NetPrice/",1,1,1,9,1,1,11,1,2,2,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,11,14,11,4,15,15,1,4,39900,1,456,-2,1,"Nevada System of Higher Education"," ",32031,"Washoe County",3202,-119.82526,39.552523
187985,"University of New Mexico-Main Campus","1700 Lomas Blvd NE","Albuquerque","NM","87106",35," 6","David J Schmidly","President","5052770111","856000642","00266300",1,"www.unm.edu","www.unm.edu/admissions/","finaid.unm.edu/","www.unm.edu/apply/","npc.collegeboard.org/student/app/unm",1,1,1,9,1,1,11,1,2,1,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1,"UNM",2,15,11,14,11,4,15,15,2,5,10740,1,106,-2,1,"University of New Mexico","5052776686",35001,"Bernalillo County",3501,-106.620155,35.083868
199120,"University of North Carolina at Chapel Hill","103 South Bldg Cb 9100","Chapel Hill","NC","27599",37," 5","Holden Thorp","Chancellor","9199622211","566001393","00297400",1,"www.unc.edu","www.admissions.unc.edu","studentaid.unc.edu","www.admissions.unc.edu/Apply","npc.collegeboard.org/student/app/unc",1,1,1,9,1,1,11,1,2,2,1,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,8,14,12,5,16,15,2,5,20500,1,450,-2,1,"University of North Carolina"," ",37135,"Orange County",3704,-79.050969,35.912165
227216,"University of North Texas","1501 W.Chestnut Ave.","Denton","TX","76203-1277",48," 6","V. Lane Rawlins","President","9405652000","756002149","00359400",1,"www.unt.edu","www.unt.edu/admissions.htm","essc.unt.edu/finaid/","www.unt.edu/vwbk/admission.htm","collegeforalltexans.com/apps/CollegeMoney/",1,1,1,9,1,1,11,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"UNT|North Texas|Mean Grean",2,16,11,15,8,4,15,15,2,5,19100,1,206,-2,1,"University of North Texas System","9405652408",48121,"Denton County",4826,-97.151211,33.210958
152080,"University of Notre Dame","400 Main Building","Notre Dame","IN","46556",18," 3","Rev. John I. Jenkins, C.S.C.","President","5746315000","350868188","00184000",1,"www.nd.edu","admissions.nd.edu","financialaid.nd.edu","admissions.nd.edu/onlineapplication","financialaid.nd.edu",2,1,2,9,1,1,11,1,2,2,2,2,41,1,"A ",-2,-2,"-2",1,1,1,1,1,"Notre Dame | Fighting Irish | ND",2,15,8,15,12,5,17,15,2,4,43780,1,515,-2,2," "," ",18141,"St. Joseph County",1802,-86.289848,41.616717
207500,"University of Oklahoma Norman Campus","660 Parrington Oval","Norman","OK","73019-3072",40," 6","David L. Boren","President","4053250311","736017987","00318400",1,"www.ou.edu","www.ou.edu","www.ou.edu/financialaid.html","www.ou.edu/go2.html","netprice.ou.edu/",1,1,1,9,1,1,11,1,2,2,2,2,22,1,"A ",-2,-2,"-2",1,1,1,1,1,"University of Oklahoma|Oklahoma University|OU|Oklahoma",2,15,11,15,13,4,16,15,2,5,36420,1,416,-2,2," "," ",40027,"Cleveland County",4004,-97.445692,35.208152
209551,"University of Oregon","110 Johnson Hall","Eugene","OR","97403",41," 8","Michael Gottfredson","President","5413461000","936001786","00322300",1,"www.uoregon.edu","admissions.uoregon.edu","financialaid.uoregon.edu","admissions.uoregon.edu/apply","registrar.uoregon.edu/costs/student-budget-planner",1,1,1,9,1,1,11,1,2,2,2,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"UO",2,15,8,15,11,4,15,15,2,5,21660,1,-2,-2,1,"Oregon University System","5413465815",41039,"Lane County",4104,-123.07398,44.044515
215293,"University of Pittsburgh-Pittsburgh Campus","4200 Fifth Avenue","Pittsburgh","PA","15260",42," 2","Mark A Nordenberg","Chancellor and Chief Executive Officer","4126244141","250965591","00337900",1,"www.pitt.edu","www.oafa.pitt.edu","www.oafa.pitt.edu/fahome.aspx","www.oafa.pitt.edu/applying.aspx","www.npc.pitt.edu/pittsburgh/npcalc.htm",1,1,1,9,1,1,11,1,2,2,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,8,14,13,5,16,15,2,5,38300,1,430,-2,1,"University of Pittsburgh"," ",42003,"Allegheny County",4214,-79.954692,40.444502
102094,"University of South Alabama","307 N University Blvd","Mobile","AL","[phone]"," 1"," 5","V. Gordon Moulton","President","2514606101","630477348","00105700",1,"www.southalabama.edu","www.southalabama.edu/admissions/","www.southalabama.edu/finaid/","www.southalabama.edu/admissions/appdeadline.html","instresrch.usouthal.edu/npc/",1,1,1,9,1,1,11,1,2,1,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,10,18,8,4,15,16,2,4,33660,1,380,-2,2," ","[phone]",1097,"Mobile County",101,-88.18189,30.695081
218663,"University of South Carolina-Columbia","Columbia-Campus","Columbia","SC","29208",45," 5","Harris Pastides","President","8037777000","576001153","00344800",1,"www.sc.edu/","www.sc.edu/admissions/","www.sc.edu/financialaid/","www.sc.edu/applytousc/","sc.edu/admissions/costaid.php",1,1,1,9,1,1,11,1,2,2,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,14,14,13,4,16,15,2,5,17900,1,192,-2,1,"University of South Carolina","8037770101",45079,"Richland County",4506,-81.037739,34.006153
137351,"University of South Florida-Main Campus","4202 East Fowler Ave","Tampa","FL","33620-9951",12," 5","Dr. Judy Genshaft","President","8139742011","593102112","00153700",1,"www.usf.edu","www.usf.edu/Admission/index.asp","usfweb2.usf.edu/finaid/","https://secure.vzcollegeapp.com/usf/","usfweb2.usf.edu/finaid/",1,1,1,9,1,1,11,1,2,2,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1,"USF Main Campus",2,15,11,14,8,4,15,15,2,5,45300,1,-2,-2,1,"State University System of Florida","8139749689",12057,"Hillsborough County",1215,-82.415876,28.056647
123961,"University of Southern California","University Park","Los Angeles","CA","90089"," 6"," 8","C.L. Max Nikias","President","2137402311","951642394","00132800",1,"www.usc.edu/","www.usc.edu/admission/","www.usc.edu/admission/fa/","www.usc.edu/admission/undergraduate/apply/index.html","www.usc.edu/admission/fa/applying_receiving/undergraduates1/netpricecalculator.html",2,1,2,9,1,1,11,1,2,1,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1,"USC",2,15,11,14,13,5,16,15,2,5,31080,1,348,-2,2," "," ",6037,"Los Angeles County",637,-118.283858,34.021058
176372,"University of Southern Mississippi","118 College Drive # 0001","Hattiesburg","MS","39406-0001",28," 5","Dr. Aubrey K. Lucas","Interim President","6012661000","646000818","00244100",1,"www.usm.edu","www.usm.edu/about/future-students","www.usm.edu/financial-aid","https://www4.usm.edu/ugapp/","www4.usm.edu/admissions/financialAidCalculator/",1,1,1,9,1,1,12,1,2,2,2,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,14,15,11,4,16,15,2,4,25620,1,-2,-2,1,"Mississippi Institutions of Higher Learning","6012665148",28035,"Forrest County",2804,-89.33791,31.327499
206084,"University of Toledo","2801 W Bancroft","Toledo","OH","43606-3390",39," 3","Lloyd A. Jacobs, M.D.","President","4195304636","346401483","00313100",1,"www.utoledo.edu/","www.utoledo.edu/admission/","www.financialaid.utoledo.edu/","www.utoledo.edu/admission/apply/index.html","www.utoledo.edu/admission/cost/dhs/index.html",1,1,1,9,1,1,11,1,2,1,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,14,14,9,4,15,15,2,5,45780,1,534,-2,2," "," ",39095,"Lucas County",3909,-83.615225,41.65795
207971,"University of Tulsa","800 South Tucker Drive","Tulsa","OK","74104-3189",40," 6","Steadman Upham","President","9186312000","730579298","00318500",1,"www.utulsa.edu","www.utulsa.edu/admission/","www.utulsa.edu/admission/financialaid/","www.utulsa.edu/admission-and-financial-aid.aspx","resources.utulsa.edu/net-price-calculator/npcalc.htm",2,1,2,9,1,1,11,1,2,2,2,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1,"Tulsa University",2,17,10,15,12,4,14,16,2,2,46140,1,538,-2,2," ","9186315003",40143,"Tulsa County",4001,-95.945175,36.151887
230764,"University of Utah","201 Presidents Circle, ROOM 203","Salt Lake City","UT","84112-9008",49," 7","David W. Pershing","President","8015817200","876000525","00367500",1,"www.utah.edu","www.sa.utah.edu/admiss/","www.sa.utah.edu/finance/","https://www.acs.utah.edu/prod/bin/student/admission-application?targetPage=AdmApplicationInformationPage&cmd=init","www.obia.utah.edu/content/vsa_ccc/npcalc.htm",1,1,1,9,1,1,11,1,2,1,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1,"The U",2,15,11,14,8,5,15,15,2,5,41620,1,482,-2,1,"Utah System of Higher Education"," ",49035,"Salt Lake County",4902,-111.846044,40.762484
234076,"University of Virginia-Main Campus","1827 University Avenue","Charlottesville","VA","22903-2628",51," 5","Teresa A. Sullivan","President","4349240311","546001796","00374500",1,"www.virginia.edu/","www.admission.virginia.edu/","www.virginia.edu/financialaid/","www.virginia.edu/undergradadmission/apply.html","npc.collegeboard.org/student/app/virginia",1,1,1,9,1,1,11,1,2,1,1,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1,"University of Virginia |UVa |UVA",2,15,8,14,12,5,16,15,2,5,16820,1,-2,-2,2," ","4349243587",51540,"Charlottesville city",5105,-78.502597,38.036545
236948,"University of Washington-Seattle Campus","1400 NE Campus Parkway","Seattle","WA","98195-4550",53," 8","Michael Young","President","2065432100","160001537","00379800",1,"www.washington.edu","admit.washington.edu/admission/","www.washington.edu/students/osfa/","admit.washington.edu/admission/","www.washington.edu/students/osfa/prospectiveug/aid.est.1.html",1,1,1,9,1,1,11,1,2,1,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1,"UW-Seattle, UDub, UW, Washington",2,15,8,14,12,5,15,15,2,5,42660,1,500,-2,1,"University of Washington"," ",53033,"King County",5307,-122.313115,47.656213
240444,"University of Wisconsin-Madison","500 Lincoln Dr","Madison","WI","53706-1380",55," 3","David Ward","Interim Chancellor","6082621234","396006492","00389500",1,"www.wisc.edu","www.wisc.edu/admissions/","www.finaid.wisc.edu/","www.admissions.wisc.edu/applyOnline.php","www.finaid.wisc.edu/award-estimator.php",1,1,1,9,1,1,11,1,2,2,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,8,14,12,5,16,15,1,5,31540,1,357,-2,1,"University of Wisconsin System"," ",55025,"Dane County",5502,-89.405356,43.073858
240727,"University of Wyoming","Corner of Ninth and Ivinson","Laramie","WY","82071",56," 7","Thomas Buchanan","President","3077661121","836000331","00393200",1,"www.uwyo.edu","www.uwyo.edu/ADMISSIONS/","www.uwyo.edu/sfa/","www.uwyo.edu/admissions/apply.html","npc.collegeboard.org/student/app/uwyo",1,1,1,9,1,1,11,1,2,2,2,2,33,1,"A ",-2,-2,"-2",1,1,1,1,1,"UW",2,16,14,18,11,4,15,15,1,4,29660,2,-2,-2,2," ","3077664126",56001,"Albany County",5600,-105.57204,41.311943
230728,"Utah State University","Old Main Hill","Logan","UT","84322-1400",49," 7","Stan L. Albrecht","President","4357971000","876000528","00367700",1,"www.usu.edu","www.usu.edu/admissions","www.usu.edu/finaid/","www.usu.edu/admissions/applyonline/","www.collegeportraits.org/UT/USU/estimator",1,1,1,9,1,1,11,1,2,2,1,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,14,17,11,3,15,15,1,5,30860,1,-2,-2,1,"Utah System of Higher Education","4357973708",49005,"Cache County",4901,-111.81391,41.740748
221999,"Vanderbilt University","2101 West End Avenue","Nashville","TN","37240",47," 5","Nicholas S. Zeppos","Chancellor","6153227311","620476822","00353500",1,"www.vanderbilt.edu","www.vanderbilt.edu/Admissions/","www.vanderbilt.edu/financialaid/","www.vanderbilt.edu/Admissions/applyNow.php","npc.collegeboard.org/student/app/vanderbilt",2,1,2,9,1,1,11,1,2,1,1,2,11,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,5,14,12,5,17,15,2,4,34980,1,400,-2,2," ","6153437765",47037,"Davidson County",4705,-86.804875,36.14443
233921,"Virginia Polytechnic Institute and State University","222 Burruss Hall","Blacksburg","VA","24061-0131",51," 5","Charles W. Steger","President","5402316000","546001805","00375400",1,"WWW.VT.EDU","www.admiss.vt.edu","www.finaid.vt.edu","www.admiss.vt.edu/apply/apply_online.php","www.apps.finaid.vt.edu/apps/NPC/npcalc.htm",1,1,1,9,1,1,11,1,2,2,1,2,13,1,"A ",-2,-2,"-2",1,1,1,1,1,"Virginia Tech",2,15,11,17,12,4,16,15,1,5,13980,1,-2,-2,2," "," ",51121,"Montgomery County",5109,-80.434849,37.237477
199847,"Wake Forest University","1834 Wake Forest Road","Winston Salem","NC","27106",37," 5","Dr. Nathan O. Hatch","President","3367585000","560532138","00297800",1,"www.wfu.edu","www.wfu.edu/admissions","www.wfu.edu/finaid","www.wfu.edu/admissions","npc.collegeboard.org/student/app/wfu",2,1,2,9,1,1,11,1,2,2,1,2,12,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,16,7,17,12,5,14,16,2,3,49180,1,268,-2,2," "," ",37067,"Forsyth County",3705,-80.279004,36.135301
236939,"Washington State University","French Administration Building","Pullman","WA","99164-5910",53," 8","Elson S. Floyd","President","5093353564","916001108","00380000",1,"wsu.edu/","admission.wsu.edu/","finaid.wsu.edu","admission.wsu.edu/applications/","osfaappserver.french.wsu.edu/ofas/forms/npc",1,1,1,9,1,1,11,1,2,2,1,2,32,1,"A ",-2,-2,"-2",1,1,1,1,1," ",2,15,11,14,11,4,16,15,1,5,39420,2,446,-2,2," ","5093354902",53075,"Whitman County",5305,-117.158168,46.730448
